iter	Passed	Remaining
376	508	840
377	509	837
378	509	835
379	510	832
380	510	829
381	511	827
382	511	824
383	512	822
384	513	819
385	513	817
386	514	815
387	515	812
388	515	810
389	516	807
390	517	805
391	517	802
392	518	800
393	518	797
394	519	795
395	520	793
396	520	790
397	521	788
398	522	786
399	522	783
400	523	781
401	523	779
402	524	776
403	525	774
404	525	772
405	526	769
406	526	767
407	527	765
408	528	762
409	528	760
410	529	758
411	530	756
412	530	754
413	531	752
414	532	750
415	532	747
416	533	745
417	534	743
418	534	741
419	535	739
420	536	737
421	537	735
422	537	733
423	538	731
424	539	729
425	539	727
426	540	725
427	540	722
428	541	720
429	542	718
430	542	716
431	543	714
432	544	712
433	545	711
434	546	709
435	546	707
436	547	705
437	548	703
438	548	701
439	549	699
440	550	697
441	550	695
442	551	693
443	552	691
444	552	689
445	553	687
446	554	685
447	555	683
448	555	682
449	556	680
450	557	678
451	557	676
452	558	674
453	559	672
454	559	670
455	560	668
456	561	666
457	561	664
458	562	663
459	563	661
460	563	659
461	564	657
462	565	655
463	565	653
464	566	651
465	567	649
466	567	648
467	568	646
468	569	644
469	570	642
470	570	640
471	571	638
472	571	637
473	572	635
474	573	633
475	573	631
476	574	629
477	574	627
478	575	626
479	576	624
480	576	622
481	577	620
482	578	618
483	578	616
484	579	614
485	579	613
486	580	611
487	580	609
488	581	607
489	582	606
490	582	604
491	583	602
492	584	600
493	584	599
494	585	597
495	586	595
496	586	593
497	587	592
498	588	590
499	588	588
500	589	587
501	590	585
502	590	583
503	591	582
504	592	580
505	592	578
506	593	577
507	594	575
508	594	573
509	595	572
510	596	570
511	597	569
512	597	567
513	598	565
514	599	564
515	599	562
516	600	560
517	600	559
518	601	557
519	602	555
520	602	554
521	603	552
522	604	550
523	604	549
524	605	547
525	605	545
526	606	544
527	607	542
528	607	541
529	608	539
530	608	537
531	609	536
532	610	534
533	610	532
534	611	531
535	611	529
536	612	528
537	613	526
538	613	525
539	614	523
540	615	521
541	615	520
542	616	518
543	616	517
544	617	515
545	618	514
546	618	512
547	619	510
548	619	509
549	620	507
550	621	506
551	621	504
552	622	503
553	623	501
554	623	500
555	624	498
556	624	496
557	625	495
558	626	493
559	626	492
560	627	490
561	627	489
562	628	487
563	629	486
564	629	484
565	630	483
566	630	481
567	631	480
568	632	478
569	632	477
570	633	475
571	633	474
572	634	472
573	635	471
574	635	469
575	636	468
576	636	466
577	637	465
578	637	463
579	638	462
580	639	460
581	639	459
582	640	458
583	641	456
584	641	455
585	642	453
586	642	452
587	643	450
588	644	449
589	644	448
590	645	446
591	645	445
592	646	443
593	647	442
594	647	440
595	648	439
596	648	437
597	649	436
598	649	435
599	650	433
600	651	432
601	651	430
602	652	429
603	652	428
604	653	426
605	654	425
606	654	423
607	655	422
608	655	421
609	656	419
610	657	418
611	657	417
612	658	415
613	659	414
614	659	412
615	660	411
616	660	410
617	661	408
618	662	407
619	662	406
620	663	404
621	663	403
622	664	402
623	664	400
624	665	399
625	666	397
626	666	396
627	667	395
628	667	393
629	668	392
630	668	391
631	669	389
632	670	388
633	670	387
634	671	385
635	672	384
636	672	383
637	673	382
638	674	380
639	675	379
640	675	378
641	676	377
642	676	375
643	677	374
644	678	373
645	678	372
646	679	370
647	680	369
648	680	368
649	681	366
650	682	365
651	682	364
652	683	363
653	684	361
654	684	360
655	685	359
656	686	358
657	686	357
658	687	355
659	688	354
660	688	353
661	689	351
662	689	350
663	690	349
664	691	348
665	691	346
666	692	345
667	693	344
668	693	343
669	694	341
670	694	340
671	695	339
672	695	338
673	696	336
674	697	335
675	697	334
676	698	333
677	699	331
678	699	330
679	700	329
680	700	328
681	701	327
682	702	325
683	702	324
684	703	323
685	704	322
686	704	321
687	705	320
688	706	318
689	707	317
690	707	316
691	708	315
692	708	314
693	709	312
694	710	311
695	710	310
696	711	309
697	712	308
698	712	306
699	713	305
700	713	304
701	714	303
702	714	302
703	715	300
704	716	299
705	716	298
706	717	297
707	717	296
708	718	294
709	719	293
710	719	292
711	720	291
712	720	290
713	721	289
714	722	287
715	722	286
716	723	285
717	723	284
718	724	283
719	725	282
720	725	280
721	726	279
722	726	278
723	727	277
724	728	276
725	728	275
726	729	273
727	729	272
728	730	271
729	731	270
730	731	269
731	732	268
732	732	266
733	733	265
734	734	264
735	734	263
736	735	262
737	736	261
738	736	260
739	737	259
740	737	257
741	738	256
742	739	255
743	739	254
744	740	253
745	740	252
746	741	251
747	742	250
748	742	248
749	743	247
750	743	246
751	744	245
752	745	244
753	745	243
754	746	242
755	746	241
756	747	239
757	748	238
758	748	237
759	749	236
760	749	235
761	750	234
762	751	233
763	751	232
764	752	231
765	752	230
766	753	228
767	754	227
768	754	226
769	755	225
770	755	224
771	756	223
772	757	222
773	757	221
774	758	220
775	759	219
776	759	218
777	760	216
778	761	215
779	761	214
780	762	213
781	763	212
782	763	211
783	764	210
784	765	209
785	765	208
786	766	207
787	766	206
788	767	205
789	768	204
790	768	203
791	769	202
792	769	200
793	770	199
794	771	198
795	771	197
796	772	196
797	773	195
798	773	194
799	774	193
800	774	192
801	775	191
802	776	190
803	776	189
804	777	188
805	777	187
806	778	186
807	779	185
808	779	184
809	780	183
810	780	181
811	781	180
812	782	179
813	782	178
814	783	177
815	783	176
816	784	175
817	785	174
818	785	173
819	786	172
820	787	171
821	787	170
822	788	169
823	789	168
824	789	167
825	790	166
826	790	165
827	791	164
828	791	163
829	792	162
830	793	161
831	793	160
832	794	159
833	795	158
834	795	157
835	796	156
836	796	155
837	797	154
838	798	153
839	798	152
840	799	151
841	800	150
842	800	149
843	801	148
844	802	147
845	803	146
846	803	145
847	804	144
848	804	143
849	805	142
850	806	141
851	806	140
852	807	139
853	807	138
854	808	137
855	809	136
856	810	135
857	810	134
858	811	133
859	811	132
860	812	131
861	813	130
862	813	129
863	814	128
864	814	127
865	815	126
866	816	125
867	816	124
868	817	123
869	817	122
870	818	121
871	819	120
872	819	119
873	820	118
874	820	117
875	821	116
876	822	115
877	822	114
878	823	113
879	823	112
880	824	111
881	825	110
882	825	109
883	826	108
884	827	107
885	827	106
886	828	105
887	828	104
888	829	103
889	830	102
890	830	101
891	831	100
892	831	99
893	832	98
894	833	97
895	833	96
896	834	95
897	834	94
898	835	93
899	836	92
900	836	91
901	837	90
902	837	89
903	838	89
904	838	88
905	839	87
906	840	86
907	840	85
908	841	84
909	842	83
910	842	82
911	843	81
912	843	80
913	844	79
914	844	78
915	845	77
916	846	76
917	846	75
918	847	74
919	848	73
920	848	72
921	849	71
922	849	70
923	850	69
924	851	69
925	851	68
926	852	67
927	852	66
928	853	65
929	854	64
930	854	63
931	855	62
932	856	61
933	856	60
934	857	59
935	857	58
936	858	57
937	859	56
938	859	55
939	860	54
940	860	53
941	861	53
942	862	52
943	862	51
944	863	50
945	863	49
946	864	48
947	865	47
948	865	46
949	866	45
950	866	44
951	867	43
952	868	42
953	868	41
954	869	40
955	870	40
956	870	39
957	871	38
958	871	37
959	872	36
960	873	35
961	873	34
962	874	33
963	874	32
964	875	31
965	876	30
966	876	29
967	877	29
968	878	28
969	878	27
970	879	26
971	879	25
972	880	24
973	881	23
974	881	22
975	882	21
976	882	20
977	883	19
978	884	18
979	884	18
980	885	17
981	886	16
982	886	15
983	887	14
984	887	13
985	888	12
986	889	11
987	889	10
988	890	9
989	890	8
990	891	8
991	892	7
992	892	6
993	893	5
994	893	4
995	894	3
996	895	2
997	895	1
998	896	0
999	897	0
